/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/acc-4/ok2371/RB1832/on_food/XX/30m_wait/L/tracker_1/2011-08-11___11_58_57/T27E9.9 (ok2371)II on food R_2011_08_11__11_58_57___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_4/2011-09-13___16_19_00/sng-1 (ok234)X on food R_2011_09_13__16_19___4___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_4/2011-09-20___11_20_00/sng-1 (ok234)I on food R_2011_09_20__11_20___4___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_5/2011-09-06___12_32_51/sng-1 (ok234)X on food R_2011_09_06__12_32_51__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_5/2011-09-13___16_40_55/sng-1 (ok234)X on food R_2011_09_13__16_40_55__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_5/2011-09-20___11_43_13/sng-1 (ok234)X on food R_2011_09_20__11_43_13__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_6/2011-08-11___10_59_16/sng-1 (ok234)X on food R_2011_08_11__10_59_16___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_6/2011-09-06___12_49_25/sng-1 (ok234)X on food R_2011_09_06__12_49_25___6___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_6/2011-09-20___12_00_13/sng-1 (ok234)X on food R_2011_09_20__12_00_13___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_7/2011-09-20___12_23_50/sng-1 (ok234)X on food R_2011_09_20__12_23_50___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_8/2011-08-11___11_44_44/sng-1 (ok234)X on food R_2011_08_11__11_44_44___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_8/2011-09-13___12_02_41/sng-1 (ok234)X on food R_2011_09_13__12_02_41___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/L/tracker_8/2011-09-20___12_44_40/sng-1 (ok234)X on food R_2011_09_20__12_44_40___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_1/2011-08-11___12_18_25/sng-1 (ok234)X on food L_2011_08_11__12_18_25___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_1/2011-09-13___13_36_40/sng-1 (ok234)X on food L_2011_09_13__13_36_40___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_2/2011-09-13___15_39_17/sng-1 (ok234)X on food L_2011_09_13__15_39_17___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_2/2011-09-20___13_29_15/sng-1 (ok234)X on food L_2011_09_20__13_29_15___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_4/2011-08-11___10_20_00/sng-1 (ok234)X on food L_2011_08_11__10_20___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_4/2011-09-06___12_09_00/sng-1 (ok234)X on food L_2011_09_06__12_09___4___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_4/2011-09-15___14_05_00/sng-1 (ok234)X on food L_2011_09_15__14_05___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_5/2011-08-11___10_42_24/sng-1 (ok234)X on food L_2011_08_11__10_42_24__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_6/2011-09-13___11_20_47/sng-1 (ok234)X on food L_2011_09_13__11_20_47___6___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_7/2011-08-11___11_26_04/sng-1 (ok234)X on food L_2011_08_11__11_26_04___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_7/2011-09-06___13_13_45/sng-1 (ok234)X on food L_2011_09_06__13_13_45___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_7/2011-09-13___11_43_37/sng-1 (ok234)X on food L_2011_09_13__11_43_37___7___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sng-1/ok234/RB503/on_food/XX/30m_wait/R/tracker_8/2011-09-06___13_32_40/sng-1 (ok234)X on food L_2011_09_06__13_32_40___8___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_1/2011-08-11___12_38_03/srp-8 (ok291)V on food R_2011_08_11__12_38_03___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_1/2011-09-20___11_37_44/srp-8 (ok291)V on food R_2011_09_20__11_37_44___1___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_2/2011-08-11___09_58_46/srp-8 (ok291)V on food R_2011_08_11__09_58_46___2___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_2/2011-09-20___11_59_32/srp-8 (ok291)V on food R_2011_09_20__11_59_32___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_3/2011-08-11___10_19_00/srp-8 (ok291)V on food R_2011_08_11__10_19___3___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_4/2011-09-20___12_41_00/srp-8 (ok291)V on food R_2011_09_20__12_41___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_5/2011-09-20___13_03_44/srp-8 (ok291)V on food R_2011_09_20__13_03_44__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_6/2011-09-20___13_29_30/srp-8 (ok291)V on food R_2011_09_20__13_29_30___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_7/2011-09-15___12_24_05/srp-8 (ok291)V on food R_2011_09_15__12_24_05___7___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_7/2011-09-20___15_23_20/srp-8 (ok291)V on food R_2011_09_20__15_23_20___7___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_8/2011-09-13___11_42_50/srp-8 (ok291)V on food R_2011_09_13__11_42_50___8___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/L/tracker_8/2011-09-20___11_23_51/srp-8 (ok291)V on food R_2011_09_20__11_23_51___8___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_1/2011-09-06___13_07_38/srp-8 (ok291)V on food L_2011_09_06__13_07_38___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_1/2011-09-13___13_17_53/srp-8 (ok291)V on food L_2011_09_13__13_17_53___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_2/2011-09-06___13_29_11/srp-8 (ok291)V on food L_2011_09_06__13_29_11___2___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_3/2011-09-06___15_49_00/srp-8 (ok291)V on food L_2011_09_06__15_49___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_3/2011-09-13___15_39_00/srp-8 (ok291)V on food L_2011_09_13__15_39___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_3/2011-09-20___12_19_00/srp-8 (ok291)V on food L_2011_09_20__12_19___3___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_4/2011-08-11___10_39_00/srp-8 (ok291)V on food L_2011_08_11__10_39___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_4/2011-09-06___16_09_00/srp-8 (ok291)V on food L_2011_09_06__16_09___4___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_4/2011-09-13___15_59_00/srp-8 (ok291)V on food L_2011_09_13__15_59___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_5/2011-08-11___11_02_10/srp-8 (ok291)V on food L_2011_08_11__11_02_10__4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_5/2011-09-06___11_53_05/srp-8 (ok291)V on food L_2011_09_06__11_53_05__1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_5/2011-09-13___16_23_12/srp-8 (ok291)V on food L_2011_09_13__16_23_12__11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_6/2011-08-11___11_22_31/srp-8 (ok291)V on food L_2011_08_11__11_22_31___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_6/2011-09-06___12_09_55/srp-8 (ok291)V on food L_2011_09_06__12_09_55___6___2_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_6/2011-09-13___16_37_57/srp-8 (ok291)V on food L_2011_09_13__16_37_57___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_6/2011-09-15___12_00_03/srp-8 (ok291)V on food L_2011_09_15__12_00_03___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_7/2011-08-11___11_45_27/srp-8 (ok291)V on food L_2011_08_11__11_45_27___7___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_7/2011-09-06___12_33_30/srp-8 (ok291)V on food L_2011_09_06__12_33_30___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_7/2011-09-13___11_24_27/srp-8 (ok291)V on food L_2011_09_13__11_24_27___7___1_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_8/2011-09-06___12_52_23/srp-8 (ok291)V on food L_2011_09_06__12_52_23___8___4_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/srp-8/ok291/RB559/on_food/XX/30m_wait/R/tracker_8/2011-09-15___12_42_48/srp-8 (ok291)V on food L_2011_09_15__12_42_48___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_1/2010-07-27___15_25_33/sup-9 on food R_2010_07_27__15_25_33___1___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_1/2010-07-29___11_34_05/sup-9 (n180)II on food R_2010_07_29__11_34_05___1___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_2/2010-07-23___12_14_53/sup-9 (n180)II on food R_2010_07_23__12_14_53___2___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_2/2010-07-27___15_26_39/sup-9 on food R_2010_07_27__15_26_39___2___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_2/2010-07-29___11_35_11/sup-9 (n180)II on food R_2010_07_29__11_35_11___2___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_5/2010-07-23___12_17_22/sup-9 (n180)II on food R_2010_07_23__12_17_22__7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_5/2010-07-29___11_37_43/sup-9 (n180)II on food R_2010_07_29__11_37_43__3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_6/2010-07-23___12_15_10/sup-9 (n180)II on food R_2010_07_23__12_15_10___6___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_6/2010-07-27___15_26_57/sup-9 on food R_2010_07_27__15_26_57___6___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_6/2010-07-29___11_35_30/sup-9 (n180)II on food r_2010_07_29__11_35_30___6___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_7/2010-07-27___15_29_04/sup-9 on food R_2010_07_27__15_29_04___7___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_8/2010-07-27___15_28_34/sup-9 on food R_2010_07_27__15_28_34___8___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/L/tracker_8/2010-07-29___11_37_08/up-9 (n180)II on food R_2010_07_29__11_37_08___8___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_1/2010-07-22___15_02_39/sup-9 (n180)II on food L_2010_07_22__15_02_39___1___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_2/2010-07-22___15_03_44/sup-9 (n180)II on food L_2010_07_22__15_03_44___2___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_3/2010-07-22___15_03_00/sup-9 (n180)II on food L_2010_07_22__15_03___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_3/2010-07-23___12_15_00/sup-9 (n180)II on food L_2010_07_23__12_15___3___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_3/2010-07-27___15_26_00/sup-9 on food L_2010_07_27__15_26___3___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_3/2010-07-29___11_35_00/sup-9 (n180)II on food L_2010_07_29__11_35___3___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_4/2010-07-22___15_04_36/sup-9 (n180)II on food L_2010_07_22__15_04_36___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_4/2010-07-23___12_15_30/sup-9 (n180)II on food L_2010_07_23__12_15_30___4___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_4/2010-07-27___15_27_21/sup-9 on food L_2010_07_27__15_27_21___4___10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_4/2010-07-29___11_35_50/sup-9 (n180)II on food L_2010_07_29__11_35_50___4___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_5/2010-07-22___15_06_16/sup-9 (n180)II on food L_2010_07_22__15_06_16__9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_5/2010-07-27___15_29_09/sup-9 on food L_2010_07_27__15_29_09__10_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_7/2010-07-22___15_06_10/sup-9 (n180)II on food L_2010_07_22__15_06_10___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_7/2010-07-23___12_17_16/sup-9 (n180)II on food L_2010_07_23__12_17_16___7___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_7/2010-07-29___11_37_39/sup-9 (n180)II on food L_2010_07_29__11_37_39___7___3_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/sup-9/n180/MT180/on_food/XX/30m_wait/R/tracker_8/2010-07-23___12_16_46/sup-9 (n180)II on food L_2010_07_23__12_16_46___8___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_1/2010-07-22___16_02_19/syg-1 (ok3640)X on food R_2010_07_22__16_02_19___1___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_1/2010-07-23___11_32_52/syg-1 (ok3640)X on food R_2010_07_23__11_32_52___1___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_2/2010-07-23___11_33_58/syg-1 (ok3640)X on food R_2010_07_23__11_33_58___2___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_4/2010-07-22___16_04_20/syg-1 (ok3640)X on food R_2010_07_22__16_04_20___4___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_4/2010-07-23___11_34_35/syg-1 (ok3640)X on food R_2010_07_23__11_34_35___4___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_5/2010-07-22___16_05_54/syg-1 (ok3640)X on food R_2010_07_22__16_05_54__12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_6/2010-07-23___11_34_16/syg-1 (ok3640)X on food R_2010_07_23__11_34_16___6___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_7/2010-07-22___16_05_48/syg-1 (ok3640)X on food R_2010_07_22__16_05_48___7___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_7/2010-07-23___11_36_23/syg-1 (ok3640)X on food R_2010_07_23__11_36_23___7___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_7/2010-07-27___14_46_42/syg-1 (ok3640) on food R_2010_07_27__14_46_42___7___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_8/2010-07-23___11_35_50/syg-1 (ok3640)X on food R_2010_07_23__11_35_50___8___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/L/tracker_8/2010-07-27___14_46_11/syg-1 (ok3640) on food R_2010_07_27__14_46_11___8___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_1/2010-07-27___14_43_06/syg-1 (ok3640) on food L_2010_07_27__14_43_06___1___7_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_2/2010-07-22___16_03_24/syg-1 (ok3640)X on food L_2010_07_22__16_03_24___2___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_2/2010-07-27___14_44_12/syg-1 (ok3640) on food L_2010_07_27__14_44_12___2___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_3/2010-07-22___16_03_00/syg-1 (ok3640)X on food L_2010_07_22__16_03___3___13_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_3/2010-07-23___11_34_00/syg-1 (ok3640)X on food L_2010_07_23__11_34___3___5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_3/2010-07-27___14_44_00/syg-1 (ok3640) on food L_2010_07_27__14_44___3___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_4/2010-07-27___14_44_53/syg-1 (ok3640) on food L_2010_07_27__14_44_53___4___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_5/2010-07-23___11_36_29/syg-1 (ok3640)X on food L_2010_07_23__11_36_29__5_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_5/2010-07-27___14_46_47/syg-1 (ok3640) on food L_2010_07_27__14_46_47__8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_6/2010-07-22___16_03_41/syg-1 (ok3640)X on food L_2010_07_22__16_03_41___6___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_6/2010-07-27___14_44_34/syg-1 (ok3640) on food L_2010_07_27__14_44_34___6___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-1/ok3640/RB2615/on_food/XX/30m_wait/R/tracker_8/2010-07-22___16_05_18/syg-1 (ok3640)X on food L_2010_07_22__16_05_18___8___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_1/2010-07-22___15_43_44/syg-2 (ky671)X on food R_2010_07_22__15_43_44___1___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_1/2010-07-23___11_53_21/syg-2 (ky671)X on food R_2010_07_23__11_53_21___1___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_1/2010-07-27___15_03_26/syg-2 (ky671)X on food R_2010_07_27__15_03_26___1___8_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_2/2010-07-22___15_44_49/syg-2 (ky671)X on food R_2010_07_22__15_44_49___2___11_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_3/2010-07-22___15_45_00/syg-2 (ky671)X on food R_2010_07_22__15_45___3___12_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_3/2010-07-27___15_04_00/syg-2 (ky671)X on food R_2010_07_27__15_04___3___9_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_4/2010-07-23___11_55_04/syg-2 (ky671)X on food R_2010_07_23__11_55_04___4___6_features.mat
/Volumes/behavgenom$/Andre/results-12-05-10/Laura Grundy/syg-2/ky671/CX6391/on_food/XX/30m_wait/L/tracker_5/2010-07-22___15_47_25/syg-2 (ky671)X on food R_2010_07_22__15_47_25__11_features.mat
